# GÜNCEL ÖĞRENME LİSTESİ
# Mustafa'nın Full-Stack Developer ve Algoritma Yolculuğu

## GENEL BİLGİLER
- Öğrenme Sırası: Python → JavaScript/TypeScript → Go → Dart/Flutter → C
- Her dil için ayrı projeler tamamlandıktan sonra çok dilli entegrasyon projeleri
- Her proje bir öncekinden daha karmaşık ve gerçek dünya problemlerine yakın
- Tüm projeler Temiz Mimari ve SOLID prensiplerine uygun olacak
- Öğrenme Kaynakları: Her proje ve algoritma problemi için internet kaynaklarından ve yapay zeka araçlarından aktif destek alınacak

## KULLANIM KILAVUZU
- [ ] = Henüz tamamlanmadı
- [x] = Tamamlandı
- Açıklama/Notlar bölümüne: Proje sonrası öğrenilenler, kaçırılan noktalar, iyileştirme önerileri yazılacak

## 1. PYTHON ÖĞRENME YOLU

### Seviye 1: Temel Kavramlar ve İlk Problemler

| Tamamlandı mı? | Proje/Problem Adı | Açıklama/Notlar |
|:--------------:|:------------------|:---------------|
| [x] | Basit Hesap Makinesi | İlk proje tamamlandı. Hata kontrolü ve kullanıcı girdisi öğrenildi. |
| [x] | Merhaba Dünya (print, tkinter) | |
| [ ] | İki Sayının Toplamı (Algoritma) | |
| [ ] | Sayı Tahmin Oyunu | |
| [ ] | Palindrom Kontrolü (Algoritma) | |
| [ ] | Basit Quiz Uygulaması | |
| [ ] | Faktöriyel Hesaplama (Algoritma) | |
| [ ] | Fibonacci Dizisi (Algoritma) | |

### Seviye 2: Veri Yapıları ve Orta Seviye Algoritmalar

| Tamamlandı mı? | Proje/Problem Adı | Açıklama/Notlar |
|:--------------:|:------------------|:---------------|
| [ ] | Kişi Rehberi | |
| [ ] | En Uzun Ortak Önek (Algoritma) | |
| [ ] | Basit Banka Hesabı | |
| [ ] | Valid Parantezler (Algoritma) | |
| [ ] | Dosya Organizatörü | |
| [ ] | En Büyük Alt Dizi Toplamı (Algoritma) | |
| [ ] | Merge Sorted Listeler (Algoritma) | |

### Seviye 3: Web, API ve İleri Algoritmalar

| Tamamlandı mı? | Proje/Problem Adı | Açıklama/Notlar |
|:--------------:|:------------------|:---------------|
| [ ] | Basit Web Sunucusu | |
| [ ] | Ağaç Maksimum Derinliği (Algoritma) | |
| [ ] | Hava Durumu Uygulaması | |
| [ ] | Ters Bağlı Liste (Algoritma) | |
| [ ] | Basit Blog Sistemi | |
| [ ] | Tek Sayı Düğümü Bulma (Algoritma) | |

### Seviye 4: Veri Analizi ve Gelişmiş Uygulamalar

| Tamamlandı mı? | Proje/Problem Adı | Açıklama/Notlar |
|:--------------:|:------------------|:---------------|
| [ ] | CSV Veri Analizi | |
| [ ] | Graf BFS/DFS (Algoritma) | |
